#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
attrs==19.3.0             # via -r requirements/test.txt, pytest
certifi==2020.4.5.1       # via -r requirements/test.txt, requests
chardet==3.0.4            # via -r requirements/test.txt, requests
click-log==0.3.2          # via edx-lint
click==7.1.1              # via -r requirements/test.txt, click-log, code-annotations, edx-lint
code-annotations==0.3.3   # via -r requirements/test.txt
coverage==5.1             # via -r requirements/test.txt, pytest-cov
django-crum==0.7.5        # via -r requirements/test.txt
django-model-utils==4.0.0  # via -r requirements/test.txt
django-waffle==0.20.0     # via -r requirements/test.txt, edx-django-utils, edx-drf-extensions
django==2.2.12            # via -r requirements/test.txt, code-annotations, django-crum, django-model-utils, djangorestframework, drf-jwt, edx-django-utils, edx-drf-extensions, rest-condition
djangorestframework==3.11.0  # via -r requirements/test.txt, drf-jwt, edx-drf-extensions, rest-condition
drf-jwt==1.14.0           # via -r requirements/test.txt, edx-drf-extensions
edx-django-utils==3.2.1   # via -r requirements/test.txt, edx-drf-extensions
edx-drf-extensions==5.0.2  # via -r requirements/test.txt
edx-lint==1.4.1           # via -r requirements/quality.in
edx-opaque-keys==2.0.2    # via -r requirements/test.txt, edx-drf-extensions
future==0.18.2            # via -r requirements/test.txt, pyjwkest
futures==3.1.1            # via -r requirements/quality.in
idna==2.9                 # via -r requirements/test.txt, requests
importlib-metadata==1.6.0  # via -r requirements/test.txt, pluggy, pytest
isort==4.3.21             # via -r requirements/quality.in, pylint
jinja2==2.11.2            # via -r requirements/test.txt, code-annotations
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via -r requirements/test.txt, jinja2
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/test.txt
more-itertools==8.2.0     # via -r requirements/test.txt, pytest
newrelic==5.12.0.140      # via -r requirements/test.txt, edx-django-utils
packaging==20.3           # via -r requirements/test.txt, pytest
pathlib2==2.3.5           # via -r requirements/test.txt, pytest
pbr==5.4.5                # via -r requirements/test.txt, stevedore
pluggy==0.13.1            # via -r requirements/test.txt, pytest
psutil==1.2.1             # via -r requirements/test.txt, edx-django-utils
py==1.8.1                 # via -r requirements/test.txt, pytest
pycodestyle==2.5.0        # via -r requirements/quality.in
pycryptodomex==3.9.7      # via -r requirements/test.txt, pyjwkest
pydocstyle==5.0.2         # via -r requirements/quality.in
pyjwkest==1.4.2           # via -r requirements/test.txt, edx-drf-extensions
pyjwt==1.7.1              # via -r requirements/test.txt, drf-jwt
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pymongo==3.10.1           # via -r requirements/test.txt, edx-opaque-keys
pyparsing==2.4.7          # via -r requirements/test.txt, packaging
pytest-cov==2.8.1         # via -r requirements/test.txt
pytest-django==3.9.0      # via -r requirements/test.txt
pytest==5.4.1             # via -r requirements/test.txt, pytest-cov, pytest-django
python-dateutil==2.8.1    # via -r requirements/test.txt, edx-drf-extensions
python-slugify==4.0.0     # via -r requirements/test.txt, code-annotations
pytz==2019.3              # via -r requirements/test.txt, django
pyyaml==5.3.1             # via -r requirements/test.txt, code-annotations
requests==2.23.0          # via -r requirements/test.txt, edx-drf-extensions, pyjwkest
rest-condition==1.0.3     # via -r requirements/test.txt, edx-drf-extensions
semantic-version==2.8.4   # via -r requirements/test.txt, edx-drf-extensions
six==1.14.0               # via -r requirements/test.txt, astroid, django-waffle, edx-drf-extensions, edx-lint, edx-opaque-keys, mock, packaging, pathlib2, pyjwkest, python-dateutil, stevedore
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via -r requirements/test.txt, django
stevedore==1.32.0         # via -r requirements/test.txt, code-annotations, edx-opaque-keys
text-unidecode==1.3       # via -r requirements/test.txt, python-slugify
typed-ast==1.4.1          # via astroid
urllib3==1.25.9           # via -r requirements/test.txt, requests
wcwidth==0.1.9            # via -r requirements/test.txt, pytest
wrapt==1.11.2             # via astroid
zipp==1.2.0               # via -r requirements/test.txt, importlib-metadata
